id,home_operator,terminating_operator,country,number_type,anum,bnum,time_of_call,date_of_call,duration,node,route,ati_result,subscriber_state,verification_decision,blacklisted,whitelisted
1,Bricklinks Africa PLC,21st Century,Nigeria,A,,,02:30:25,2024-02-07,,,,,,released,,
2,Big Picture Nigeria Limited,9Mobile,Nigeria,A,,,01:22:12,2024-02-06,,,,,,continue,,
3,Airworld Technologies,Alpha Tech,Nigeria,A,,,23:01:13,2024-02-05,,,,,,continue,,
4,MTN Nigeria,Amics,Nigeria,A,,,20:23:01,2024-02-04,,,,,,continue,,
5,21st Century,Analytiq,Nigeria,A,,,11:25:30,2024-02-03,,,,,,continue,,
6,9Mobile,Billy Ronks,Nigeria,A,,,02:30:25,2024-02-02,,,,,,released,,
7,Alpha Tech,Breeze,Nigeria,A,,,01:22:12,2024-02-01,,,,,,continue,,
8,Breeze,Cederview,Nigeria,A,,,23:01:13,2024-01-31,,,,,,continue,,
9,Billy Ronks,Bricklinks Africa PLC,Nigeria,A,,,20:23:01,2024-01-30,,,,,,continue,,
10,Cederview,Big PictureNigeria Limited,Nigeria,A,,,11:25:31,2024-01-29,,,,,,continue,,
11,Analytiq,Airworld Technologies,Nigeria,A,,,02:30:25,2024-01-28,,,,,,released,,
12,Amics,MTN Nigeria,Nigeria,A,,,01:22:12,2024-01-27,,,,,,continue,,
13,Glo Nigeria,Airtel Nigeria,Nigeria,A,,,23:01:13,2024-01-26,,,,,,continue,,
14,Airtel Nigeria,Glo Nigeria,Nigeria,A,,,20:23:01,2024-01-25,,,,,,continue,,
15,Bricklinks Africa PLC,21st Century,Nigeria,A,,,02:30:25,2024-01-24,,,,,,released,,
16,Big Picture Nigeria Limited,9Mobile,Nigeria,A,,,01:22:12,2024-01-23,,,,,,continue,,
17,Airworld Technologies,Alpha Tech,Nigeria,A,,,23:01:13,2024-01-22,,,,,,continue,,
18,MTN Nigeria,Amics,Nigeria,A,,,20:23:01,2024-01-21,,,,,,continue,,
19,21st Century,Analytiq,Nigeria,A,,,11:25:31,2024-01-20,,,,,,continue,,
20,Bricklinks Africa PLC,Billy Ronks,Nigeria,A,,,02:30:25,2024-01-19,,,,,,released,,
21,Big Picture Nigeria Limited,Breeze,Nigeria,A,,,01:22:12,2024-01-18,,,,,,continue,,
22,Airworld Technologies,Cederview,Nigeria,A,,,23:01:13,2024-01-17,,,,,,continue,,
23,MTN Nigeria,Bricklinks Africa PLC,Nigeria,A,,,20:23:01,2024-01-16,,,,,,continue,,
24,Cederview,Big PictureNigeria Limited,Nigeria,A,,,11:25:32,2024-01-15,,,,,,continue,,
25,Analytiq,Airworld Technologies,Nigeria,A,,,02:30:25,2024-01-14,,,,,,released,,
26,Amics,MTN Nigeria,Nigeria,A,,,02:30:25,2024-01-13,,,,,,continue,,
27,Glo Nigeria,Airtel Nigeria,Nigeria,A,,,01:22:12,2024-01-12,,,,,,continue,,
28,Airtel Nigeria,Glo Nigeria,Nigeria,A,,,23:01:13,2024-01-11,,,,,,continue,,
29,Bricklinks Africa PLC,21st Century,Nigeria,A,,,20:23:01,2024-01-10,,,,,,released,,
30,Big Picture Nigeria Limited,9Mobile,Nigeria,A,,,11:25:30,2024-01-09,,,,,,continue,,
